Key;en;ru;reviewed
MainMenu.Info.Log;Open Log Folder;Открыть папку журнала логов;ЛОЖЬ
MainMenu.Settings.ExportSettings.UsingGlobalColorTable;Using Global Color Table;Использование глобальной таблицы цветов;ЛОЖЬ
MainMenu.Editor.ExportStatic;Export Static Image;Экспорт статичного изображения;ЛОЖЬ
MainMenu.Editor.Player.Speed;Speed;Скорость;ЛОЖЬ
MainMenu.Settings.StaticImageSettings;Static Image Settings;Настройки статичного изображения;ЛОЖЬ
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings;Reset Static Image Settings;Сбросить настройки статичного изображения;ЛОЖЬ
MainMenu.Settings.ExportSettings.SamplingRate;Sampling Rate;Частота дискретизации;ЛОЖЬ
MainMenu.Editor.Texture.Step1Instr;This toggle allows you to switch between the internal and the custom texture;Этот переключатель позволяет переключаться между изначальной и пользовательской текстурой.;ЛОЖЬ
MainMenu.Editor.Texture.Step2Instr;Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size;Редактировать PNG в папке «Custom Texture». Сохраните изображение с прозрачностью и не изменяйте размер изображения.;ЛОЖЬ
MainMenu.Editor.Texture.Step3Instr;After saving your edits, click this button to apply the chages to your model.;После сохранения изменений нажмите эту кнопку, чтобы применить их к вашей модели.;ЛОЖЬ
MainMenu.Editor.Texture.Step4Instr;Save your character. The save button is located below the character list on the left side of the interface.;Сохраните своего персонажа. Кнопка сохранения расположена под списком персонажей в левой части интерфейса.;ЛОЖЬ
MainMenu.Editor.Texture.Recommend;Please read the Using Custom Textures manual before using this feature.;Перед использованием этой функции прочтите руководство «Использование пользовательских текстур».;ЛОЖЬ
MainMenu.Editor.Texture.CustomTexture;Custom Texture;Пользовательская текстура;ЛОЖЬ
MainMenu.Editor.Texture.Step1;Step 1;Шаг 1;ЛОЖЬ
MainMenu.Editor.Texture.Step2;Step 2;Шаг 2;ЛОЖЬ
MainMenu.Editor.Texture.Step3;Step 3;Шаг 3;ЛОЖЬ
MainMenu.Editor.Texture.Step4;Step 4;Шаг 4;ЛОЖЬ
MainMenu.Editor.Texture.AlphaBleed;Fix Selected Outline;Исправить выбранный контур;ЛОЖЬ
MainMenu.Editor.Texture.ResetAtlas;Reset Selected Atlas;Сбросить выбранный атлас;ЛОЖЬ
MainMenu.Editor.Texture.TextureUtility;Texture Utility;Утилита текстур;ЛОЖЬ
MainMenu.Editor.Texture.SelectAll;Select All;Выбрать всё;ЛОЖЬ
MainMenu.Editor.Texture.ToggleSelection;Toggle Selection;Переключить выбор;ЛОЖЬ
MainMenu.Editor.Texture.AtlasList;Atlas List;Список Атласов;ЛОЖЬ
MainMenu.Editor.Texture.ResetWarning;This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?;Данное действие приведет к сбросу выбранных атласов до изначальной версии. Любые несохраненные изменения будут утрачены и не подлежат восстановлению. Продолжить?;ЛОЖЬ
MainMenu.Settings.ExportSettings.PaletteAlgorithm;Palette Algorithm;Алгоритм палитры;ЛОЖЬ
MainMenu.Editor.Texture.AlphaBleedWarning;This will overwrite the selected texture files and cannot be undone. Continue?;Это приведет к перезаписи выбранных файлов текстур и не может быть отменено. Продолжить?;ЛОЖЬ
